Economy_Label,2011_Flotte totale_Nombre_de_navires_Value,2011_Flotte totale_Number_of_ships_Footnote,2011_Flotte totale_Number_of_ships_MissingValue,2011_Petroliers_Nombre_de_navires_Value,2011_Petroliers_Number_of_ships_Footnote,2011_Petroliers_Number_of_ships_MissingValue,2011_Vraquiers_Nombre_de_navires_Value,2011_Vraquiers_Number_of_ships_Footnote,2011_Vraquiers_Number_of_ships_MissingValue,2011_Navires de charge classique_Nombre_de_navires_Value,2011_Navires de charge classique_Number_of_ships_Footnote,2011_Navires de charge classique_Number_of_ships_MissingValue,2011_Porte-conteneurs_Nombre_de_navires_Value,2011_Porte-conteneurs_Number_of_ships_Footnote,2011_Porte-conteneurs_Number_of_ships_MissingValue,2011_Autres navires_Nombre_de_navires_Value,2011_Autres navires_Number_of_ships_Footnote,2011_Autres navires_Number_of_ships_MissingValue,2012_Flotte totale_Nombre_de_navires_Value,2012_Flotte totale_Number_of_ships_Footnote,2012_Flotte totale_Number_of_ships_MissingValue,2012_Petroliers_Nombre_de_navires_Value,2012_Petroliers_Number_of_ships_Footnote,2012_Petroliers_Number_of_ships_MissingValue,2012_Vraquiers_Nombre_de_navires_Value,2012_Vraquiers_Number_of_ships_Footnote,2012_Vraquiers_Number_of_ships_MissingValue,2012_Navires de charge classique_Nombre_de_navires_Value,2012_Navires de charge classique_Number_of_ships_Footnote,2012_Navires de charge classique_Number_of_ships_MissingValue,2012_Porte-conteneurs_Nombre_de_navires_Value,2012_Porte-conteneurs_Number_of_ships_Footnote,2012_Porte-conteneurs_Number_of_ships_MissingValue,2012_Autres navires_Nombre_de_navires_Value,2012_Autres navires_Number_of_ships_Footnote,2012_Autres navires_Number_of_ships_MissingValue,2013_Flotte totale_Nombre_de_navires_Value,2013_Flotte totale_Number_of_ships_Footnote,2013_Flotte totale_Number_of_ships_MissingValue,2013_Petroliers_Nombre_de_navires_Value,2013_Petroliers_Number_of_ships_Footnote,2013_Petroliers_Number_of_ships_MissingValue,2013_Vraquiers_Nombre_de_navires_Value,2013_Vraquiers_Number_of_ships_Footnote,2013_Vraquiers_Number_of_ships_MissingValue,2013_Navires de charge classique_Nombre_de_navires_Value,2013_Navires de charge classique_Number_of_ships_Footnote,2013_Navires de charge classique_Number_of_ships_MissingValue,2013_Porte-conteneurs_Nombre_de_navires_Value,2013_Porte-conteneurs_Number_of_ships_Footnote,2013_Porte-conteneurs_Number_of_ships_MissingValue,2013_Autres navires_Nombre_de_navires_Value,2013_Autres navires_Number_of_ships_Footnote,2013_Autres navires_Number_of_ships_MissingValue,2014_Flotte totale_Nombre_de_navires_Value,2014_Flotte totale_Number_of_ships_Footnote,2014_Flotte totale_Number_of_ships_MissingValue,2014_Petroliers_Nombre_de_navires_Value,2014_Petroliers_Number_of_ships_Footnote,2014_Petroliers_Number_of_ships_MissingValue,2014_Vraquiers_Nombre_de_navires_Value,2014_Vraquiers_Number_of_ships_Footnote,2014_Vraquiers_Number_of_ships_MissingValue,2014_Navires de charge classique_Nombre_de_navires_Value,2014_Navires de charge classique_Number_of_ships_Footnote,2014_Navires de charge classique_Number_of_ships_MissingValue,2014_Porte-conteneurs_Nombre_de_navires_Value,2014_Porte-conteneurs_Number_of_ships_Footnote,2014_Porte-conteneurs_Number_of_ships_MissingValue,2014_Autres navires_Nombre_de_navires_Value,2014_Autres navires_Number_of_ships_Footnote,2014_Autres navires_Number_of_ships_MissingValue,2015_Flotte totale_Nombre_de_navires_Value,2015_Flotte totale_Number_of_ships_Footnote,2015_Flotte totale_Number_of_ships_MissingValue,2015_Petroliers_Nombre_de_navires_Value,2015_Petroliers_Number_of_ships_Footnote,2015_Petroliers_Number_of_ships_MissingValue,2015_Vraquiers_Nombre_de_navires_Value,2015_Vraquiers_Number_of_ships_Footnote,2015_Vraquiers_Number_of_ships_MissingValue,2015_Navires de charge classique_Nombre_de_navires_Value,2015_Navires de charge classique_Number_of_ships_Footnote,2015_Navires de charge classique_Number_of_ships_MissingValue,2015_Porte-conteneurs_Nombre_de_navires_Value,2015_Porte-conteneurs_Number_of_ships_Footnote,2015_Porte-conteneurs_Number_of_ships_MissingValue,2015_Autres navires_Nombre_de_navires_Value,2015_Autres navires_Number_of_ships_Footnote,2015_Autres navires_Number_of_ships_MissingValue,2016_Flotte totale_Nombre_de_navires_Value,2016_Flotte totale_Number_of_ships_Footnote,2016_Flotte totale_Number_of_ships_MissingValue,2016_Petroliers_Nombre_de_navires_Value,2016_Petroliers_Number_of_ships_Footnote,2016_Petroliers_Number_of_ships_MissingValue,2016_Vraquiers_Nombre_de_navires_Value,2016_Vraquiers_Number_of_ships_Footnote,2016_Vraquiers_Number_of_ships_MissingValue,2016_Navires de charge classique_Nombre_de_navires_Value,2016_Navires de charge classique_Number_of_ships_Footnote,2016_Navires de charge classique_Number_of_ships_MissingValue,2016_Porte-conteneurs_Nombre_de_navires_Value,2016_Porte-conteneurs_Number_of_ships_Footnote,2016_Porte-conteneurs_Number_of_ships_MissingValue,2016_Autres navires_Nombre_de_navires_Value,2016_Autres navires_Number_of_ships_Footnote,2016_Autres navires_Number_of_ships_MissingValue,2017_Flotte totale_Nombre_de_navires_Value,2017_Flotte totale_Number_of_ships_Footnote,2017_Flotte totale_Number_of_ships_MissingValue,2017_Petroliers_Nombre_de_navires_Value,2017_Petroliers_Number_of_ships_Footnote,2017_Petroliers_Number_of_ships_MissingValue,2017_Vraquiers_Nombre_de_navires_Value,2017_Vraquiers_Number_of_ships_Footnote,2017_Vraquiers_Number_of_ships_MissingValue,2017_Navires de charge classique_Nombre_de_navires_Value,2017_Navires de charge classique_Number_of_ships_Footnote,2017_Navires de charge classique_Number_of_ships_MissingValue,2017_Porte-conteneurs_Nombre_de_navires_Value,2017_Porte-conteneurs_Number_of_ships_Footnote,2017_Porte-conteneurs_Number_of_ships_MissingValue,2017_Autres navires_Nombre_de_navires_Value,2017_Autres navires_Number_of_ships_Footnote,2017_Autres navires_Number_of_ships_MissingValue,2018_Flotte totale_Nombre_de_navires_Value,2018_Flotte totale_Number_of_ships_Footnote,2018_Flotte totale_Number_of_ships_MissingValue,2018_Petroliers_Nombre_de_navires_Value,2018_Petroliers_Number_of_ships_Footnote,2018_Petroliers_Number_of_ships_MissingValue,2018_Vraquiers_Nombre_de_navires_Value,2018_Vraquiers_Number_of_ships_Footnote,2018_Vraquiers_Number_of_ships_MissingValue,2018_Navires de charge classique_Nombre_de_navires_Value,2018_Navires de charge classique_Number_of_ships_Footnote,2018_Navires de charge classique_Number_of_ships_MissingValue,2018_Porte-conteneurs_Nombre_de_navires_Value,2018_Porte-conteneurs_Number_of_ships_Footnote,2018_Porte-conteneurs_Number_of_ships_MissingValue,2018_Autres navires_Nombre_de_navires_Value,2018_Autres navires_Number_of_ships_Footnote,2018_Autres navires_Number_of_ships_MissingValue,2019_Flotte totale_Nombre_de_navires_Value,2019_Flotte totale_Number_of_ships_Footnote,2019_Flotte totale_Number_of_ships_MissingValue,2019_Petroliers_Nombre_de_navires_Value,2019_Petroliers_Number_of_ships_Footnote,2019_Petroliers_Number_of_ships_MissingValue,2019_Vraquiers_Nombre_de_navires_Value,2019_Vraquiers_Number_of_ships_Footnote,2019_Vraquiers_Number_of_ships_MissingValue,2019_Navires de charge classique_Nombre_de_navires_Value,2019_Navires de charge classique_Number_of_ships_Footnote,2019_Navires de charge classique_Number_of_ships_MissingValue,2019_Porte-conteneurs_Nombre_de_navires_Value,2019_Porte-conteneurs_Number_of_ships_Footnote,2019_Porte-conteneurs_Number_of_ships_MissingValue,2019_Autres navires_Nombre_de_navires_Value,2019_Autres navires_Number_of_ships_Footnote,2019_Autres navires_Number_of_ships_MissingValue,2020_Flotte totale_Nombre_de_navires_Value,2020_Flotte totale_Number_of_ships_Footnote,2020_Flotte totale_Number_of_ships_MissingValue,2020_Petroliers_Nombre_de_navires_Value,2020_Petroliers_Number_of_ships_Footnote,2020_Petroliers_Number_of_ships_MissingValue,2020_Vraquiers_Nombre_de_navires_Value,2020_Vraquiers_Number_of_ships_Footnote,2020_Vraquiers_Number_of_ships_MissingValue,2020_Navires de charge classique_Nombre_de_navires_Value,2020_Navires de charge classique_Number_of_ships_Footnote,2020_Navires de charge classique_Number_of_ships_MissingValue,2020_Porte-conteneurs_Nombre_de_navires_Value,2020_Porte-conteneurs_Number_of_ships_Footnote,2020_Porte-conteneurs_Number_of_ships_MissingValue,2020_Autres navires_Nombre_de_navires_Value,2020_Autres navires_Number_of_ships_Footnote,2020_Autres navires_Number_of_ships_MissingValue,2021_Flotte totale_Nombre_de_navires_Value,2021_Flotte totale_Number_of_ships_Footnote,2021_Flotte totale_Number_of_ships_MissingValue,2021_Petroliers_Nombre_de_navires_Value,2021_Petroliers_Number_of_ships_Footnote,2021_Petroliers_Number_of_ships_MissingValue,2021_Vraquiers_Nombre_de_navires_Value,2021_Vraquiers_Number_of_ships_Footnote,2021_Vraquiers_Number_of_ships_MissingValue,2021_Navires de charge classique_Nombre_de_navires_Value,2021_Navires de charge classique_Number_of_ships_Footnote,2021_Navires de charge classique_Number_of_ships_MissingValue,2021_Porte-conteneurs_Nombre_de_navires_Value,2021_Porte-conteneurs_Number_of_ships_Footnote,2021_Porte-conteneurs_Number_of_ships_MissingValue,2021_Autres navires_Nombre_de_navires_Value,2021_Autres navires_Number_of_ships_Footnote,2021_Autres navires_Number_of_ships_MissingValue,2022_Flotte totale_Nombre_de_navires_Value,2022_Flotte totale_Number_of_ships_Footnote,2022_Flotte totale_Number_of_ships_MissingValue,2022_Petroliers_Nombre_de_navires_Value,2022_Petroliers_Number_of_ships_Footnote,2022_Petroliers_Number_of_ships_MissingValue,2022_Vraquiers_Nombre_de_navires_Value,2022_Vraquiers_Number_of_ships_Footnote,2022_Vraquiers_Number_of_ships_MissingValue,2022_Navires de charge classique_Nombre_de_navires_Value,2022_Navires de charge classique_Number_of_ships_Footnote,2022_Navires de charge classique_Number_of_ships_MissingValue,2022_Porte-conteneurs_Nombre_de_navires_Value,2022_Porte-conteneurs_Number_of_ships_Footnote,2022_Porte-conteneurs_Number_of_ships_MissingValue,2022_Autres navires_Nombre_de_navires_Value,2022_Autres navires_Number_of_ships_Footnote,2022_Autres navires_Number_of_ships_MissingValue,2023_Flotte totale_Nombre_de_navires_Value,2023_Flotte totale_Number_of_ships_Footnote,2023_Flotte totale_Number_of_ships_MissingValue,2023_Petroliers_Nombre_de_navires_Value,2023_Petroliers_Number_of_ships_Footnote,2023_Petroliers_Number_of_ships_MissingValue,2023_Vraquiers_Nombre_de_navires_Value,2023_Vraquiers_Number_of_ships_Footnote,2023_Vraquiers_Number_of_ships_MissingValue,2023_Navires de charge classique_Nombre_de_navires_Value,2023_Navires de charge classique_Number_of_ships_Footnote,2023_Navires de charge classique_Number_of_ships_MissingValue,2023_Porte-conteneurs_Nombre_de_navires_Value,2023_Porte-conteneurs_Number_of_ships_Footnote,2023_Porte-conteneurs_Number_of_ships_MissingValue,2023_Autres navires_Nombre_de_navires_Value,2023_Autres navires_Number_of_ships_Footnote,2023_Autres navires_Number_of_ships_MissingValue,2024_Flotte totale_Nombre_de_navires_Value,2024_Flotte totale_Number_of_ships_Footnote,2024_Flotte totale_Number_of_ships_MissingValue,2024_Petroliers_Nombre_de_navires_Value,2024_Petroliers_Number_of_ships_Footnote,2024_Petroliers_Number_of_ships_MissingValue,2024_Vraquiers_Nombre_de_navires_Value,2024_Vraquiers_Number_of_ships_Footnote,2024_Vraquiers_Number_of_ships_MissingValue,2024_Navires de charge classique_Nombre_de_navires_Value,2024_Navires de charge classique_Number_of_ships_Footnote,2024_Navires de charge classique_Number_of_ships_MissingValue,2024_Porte-conteneurs_Nombre_de_navires_Value,2024_Porte-conteneurs_Number_of_ships_Footnote,2024_Porte-conteneurs_Number_of_ships_MissingValue,2024_Autres navires_Nombre_de_navires_Value,2024_Autres navires_Number_of_ships_Footnote,2024_Autres navires_Number_of_ships_MissingValue,2025_Flotte totale_Nombre_de_navires_Value,2025_Flotte totale_Number_of_ships_Footnote,2025_Flotte totale_Number_of_ships_MissingValue,2025_Petroliers_Nombre_de_navires_Value,2025_Petroliers_Number_of_ships_Footnote,2025_Petroliers_Number_of_ships_MissingValue,2025_Vraquiers_Nombre_de_navires_Value,2025_Vraquiers_Number_of_ships_Footnote,2025_Vraquiers_Number_of_ships_MissingValue,2025_Navires de charge classique_Nombre_de_navires_Value,2025_Navires de charge classique_Number_of_ships_Footnote,2025_Navires de charge classique_Number_of_ships_MissingValue,2025_Porte-conteneurs_Nombre_de_navires_Value,2025_Porte-conteneurs_Number_of_ships_Footnote,2025_Porte-conteneurs_Number_of_ships_MissingValue,2025_Autres navires_Nombre_de_navires_Value,2025_Autres navires_Number_of_ships_Footnote,2025_Autres navires_Number_of_ships_MissingValue,2026_Flotte totale_Nombre_de_navires_Value,2026_Flotte totale_Number_of_ships_Footnote,2026_Flotte totale_Number_of_ships_MissingValue,2026_Petroliers_Nombre_de_navires_Value,2026_Petroliers_Number_of_ships_Footnote,2026_Petroliers_Number_of_ships_MissingValue,2026_Vraquiers_Nombre_de_navires_Value,2026_Vraquiers_Number_of_ships_Footnote,2026_Vraquiers_Number_of_ships_MissingValue,2026_Navires de charge classique_Nombre_de_navires_Value,2026_Navires de charge classique_Number_of_ships_Footnote,2026_Navires de charge classique_Number_of_ships_MissingValue,2026_Porte-conteneurs_Nombre_de_navires_Value,2026_Porte-conteneurs_Number_of_ships_Footnote,2026_Porte-conteneurs_Number_of_ships_MissingValue,2026_Autres navires_Nombre_de_navires_Value,2026_Autres navires_Number_of_ships_Footnote,2026_Autres navires_Number_of_ships_MissingValue
"Indonesie (...2002)",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable",,,"Pas applicable"
"Iran (Republique islamique d')",542,,,15,,,9,,,240,,,17,,,261,,,559,,,15,,,6,,,263,,,4,,,271,,,633,,,14,,,18,,,292,,,21,,,288,,,704,,,16,,,37,,,327,,,27,,,297,,,726,,,17,,,36,,,339,,,28,,,306,,,732,,,18,,,34,,,341,,,28,,,311,,,794,,,27,,,32,,,364,,,29,,,342,,,796,,,18,,,31,,,372,,,26,,,349,,,802,,,17,,,31,,,371,,,26,,,357,,,924,,,83,,,32,,,394,,,27,,,388,,,939,,,85,,,32,,,395,,,31,,,396,,,955,,,84,,,32,,,396,,,30,,,413,,,986,,,87,,,32,,,401,,,28,,,438,,,999,,,87,,,32,,,413,,,28,,,439,,,1016,,,86,,,33,,,424,,,28,,,445,,,1037,,,86,,,33,,,437,,,29,,,452,,
"Iraq",72,,,6,,,0,,,11,,,0,,,55,,,71,,,5,,,0,,,6,,,0,,,60,,,70,,,5,,,0,,,6,,,0,,,59,,,63,,,6,,,0,,,4,,,0,,,53,,,75,,,6,,,0,,,1,,,0,,,68,,,75,,,6,,,0,,,1,,,0,,,68,,,74,,,6,,,0,,,1,,,0,,,67,,,69,,,6,,,0,,,1,,,0,,,62,,,68,,,6,,,0,,,1,,,0,,,61,,,69,,,6,,,0,,,1,,,0,,,62,,,67,,,5,,,0,,,1,,,0,,,61,,,73,,,6,,,0,,,1,,,0,,,66,,,74,,,6,,,0,,,1,,,0,,,67,,,63,,,7,,,0,,,1,,,0,,,55,,,63,,,7,,,0,,,1,,,0,,,55,,,64,,,7,,,0,,,1,,,0,,,56,,
"Irlande",84,,,1,,,7,,,27,,,0,,,49,,,85,,,1,,,8,,,28,,,1,,,47,,,82,,,1,,,8,,,29,,,0,,,44,,,82,,,1,,,10,,,29,,,0,,,42,,,82,,,1,,,11,,,27,,,0,,,43,,,83,,,1,,,11,,,27,,,0,,,44,,,85,,,1,,,9,,,29,,,0,,,46,,,88,,,1,,,8,,,34,,,0,,,45,,,93,,,1,,,9,,,37,,,0,,,46,,,97,,,1,,,11,,,37,,,0,,,48,,,98,,,1,,,12,,,35,,,0,,,50,,,95,,,1,,,12,,,33,,,0,,,49,,,93,,,0,,,12,,,31,,,0,,,50,,,94,,,0,,,12,,,32,,,0,,,50,,,96,,,0,,,12,,,35,,,0,,,49,,,97,,,0,,,12,,,34,,,0,,,51,,
"Ile de Man",364,,,123,,,57,,,49,,,3,,,132,,,411,,,123,,,69,,,59,,,6,,,154,,,414,,,114,,,79,,,61,,,7,,,153,,,416,,,102,,,96,,,55,,,11,,,152,,,413,,,99,,,105,,,48,,,11,,,150,,,388,,,94,,,89,,,45,,,10,,,150,,,399,,,104,,,93,,,43,,,11,,,148,,,411,,,113,,,104,,,34,,,12,,,148,,,387,,,102,,,112,,,29,,,12,,,132,,,348,,,78,,,109,,,30,,,12,,,119,,,319,,,67,,,101,,,30,,,12,,,109,,,289,,,61,,,97,,,27,,,10,,,94,,,265,,,56,,,101,,,30,,,6,,,72,,,262,,,55,,,101,,,27,,,6,,,73,,,254,,,54,,,102,,,24,,,6,,,68,,,266,,,47,,,101,,,28,,,6,,,84,,
"Israel",39,,,5,,,0,,,3,,,5,,,26,,,38,,,5,,,0,,,2,,,5,,,26,,,38,,,5,,,0,,,3,,,3,,,27,,,39,,,5,,,0,,,3,,,3,,,28,,,41,,,5,,,0,,,3,,,5,,,28,,,43,,,5,,,0,,,4,,,5,,,29,,,42,,,3,,,0,,,5,,,5,,,29,,,42,,,3,,,0,,,5,,,5,,,29,,,39,,,3,,,0,,,2,,,5,,,29,,,41,,,3,,,0,,,2,,,6,,,30,,,42,,,4,,,0,,,2,,,6,,,30,,,45,,,4,,,0,,,2,,,6,,,33,,,40,,,4,,,0,,,0,,,4,,,32,,,36,,,3,,,0,,,0,,,1,,,32,,,35,,,3,,,0,,,0,,,1,,,31,,,36,,,3,,,0,,,0,,,1,,,32,,
"Italie",1467,,,186,,,78,,,150,,,24,,,1029,,,1505,,,162,,,103,,,151,,,18,,,1071,,,1473,,,159,,,105,,,150,,,15,,,1044,,,1440,,,149,,,104,,,145,,,13,,,1029,,,1441,,,143,,,75,,,143,,,12,,,1068,,,1427,,,136,,,73,,,142,,,10,,,1066,,,1399,,,134,,,67,,,121,,,10,,,1067,,,1362,,,130,,,59,,,118,,,10,,,1045,,,1325,,,119,,,48,,,116,,,9,,,1033,,,1310,,,106,,,42,,,113,,,7,,,1042,,,1312,,,103,,,36,,,111,,,7,,,1055,,,1265,,,100,,,20,,,106,,,6,,,1033,,,1249,,,94,,,17,,,110,,,6,,,1022,,,1152,,,87,,,8,,,102,,,8,,,947,,,1131,,,78,,,7,,,99,,,11,,,936,,,1132,,,71,,,7,,,98,,,15,,,941,,
"Jamaique",24,,,0,,,4,,,2,,,9,,,9,,,25,,,0,,,4,,,3,,,9,,,9,,,29,,,0,,,2,,,6,,,9,,,12,,,31,,,0,,,2,,,5,,,8,,,16,,,35,,,0,,,2,,,8,,,8,,,17,,,34,,,0,,,1,,,10,,,5,,,18,,,44,,,0,,,3,,,11,,,8,,,22,,,42,,,0,,,1,,,9,,,8,,,24,,,39,,,0,,,1,,,6,,,8,,,24,,,46,,,1,,,1,,,8,,,7,,,29,,,44,,,1,,,1,,,9,,,5,,,28,,,37,,,1,,,0,,,10,,,0,,,26,,,43,,,1,,,0,,,12,,,0,,,30,,,43,,,2,,,0,,,10,,,0,,,31,,,45,,,2,,,0,,,12,,,0,,,31,,,48,,,2,,,0,,,14,,,0,,,32,,
"Japon",5196,,,1059,,,70,,,2020,,,4,,,2043,,,5128,,,650,,,72,,,1949,,,5,,,2452,,,5114,,,656,,,81,,,1940,,,2,,,2435,,,5177,,,667,,,130,,,1946,,,15,,,2419,,,5200,,,701,,,142,,,1931,,,14,,,2412,,,5256,,,709,,,147,,,1955,,,17,,,2428,,,5043,,,677,,,148,,,1802,,,26,,,2390,,,4993,,,673,,,157,,,1777,,,30,,,2356,,,5091,,,660,,,158,,,1869,,,38,,,2366,,,5470,,,683,,,161,,,2040,,,44,,,2542,,,5136,,,657,,,148,,,1884,,,45,,,2402,,,5194,,,660,,,149,,,1874,,,46,,,2465,,,5149,,,657,,,166,,,1842,,,47,,,2437,,,5099,,,657,,,175,,,1825,,,51,,,2391,,,5126,,,661,,,181,,,1829,,,52,,,2403,,,5189,,,663,,,192,,,1848,,,62,,,2424,,
"Jordanie",27,,,0,,,0,,,9,,,0,,,18,,,25,,,0,,,0,,,9,,,0,,,16,,,25,,,0,,,0,,,8,,,0,,,17,,,22,,,0,,,0,,,7,,,0,,,15,,,24,,,0,,,0,,,9,,,0,,,15,,,28,,,0,,,0,,,9,,,0,,,19,,,31,,,1,,,0,,,8,,,0,,,22,,,32,,,1,,,0,,,8,,,0,,,23,,,34,,,1,,,0,,,7,,,0,,,26,,,35,,,1,,,0,,,7,,,0,,,27,,,34,,,1,,,0,,,5,,,0,,,28,,,34,,,0,,,0,,,5,,,0,,,29,,,34,,,0,,,0,,,5,,,0,,,29,,,33,,,0,,,0,,,6,,,0,,,27,,,34,,,0,,,0,,,5,,,0,,,29,,,36,,,0,,,0,,,6,,,0,,,30,,
"Kazakhstan",89,,,8,,,0,,,0,,,0,,,81,,,98,,,10,,,0,,,0,,,0,,,88,,,100,,,10,,,0,,,0,,,0,,,90,,,107,,,9,,,0,,,0,,,0,,,98,,,113,,,9,,,0,,,2,,,0,,,102,,,117,,,10,,,0,,,2,,,0,,,105,,,120,,,10,,,0,,,4,,,0,,,106,,,124,,,10,,,0,,,3,,,0,,,111,,,123,,,6,,,0,,,2,,,0,,,115,,,124,,,8,,,0,,,3,,,0,,,113,,,119,,,7,,,0,,,3,,,0,,,109,,,119,,,7,,,0,,,3,,,0,,,109,,,116,,,8,,,0,,,3,,,0,,,105,,,121,,,13,,,0,,,4,,,0,,,104,,,120,,,13,,,0,,,5,,,0,,,102,,,117,,,13,,,0,,,5,,,0,,,99,,
"Kenya",22,,,2,,,0,,,0,,,0,,,20,,,21,,,2,,,0,,,0,,,0,,,19,,,22,,,2,,,0,,,0,,,0,,,20,,,19,,,2,,,0,,,0,,,0,,,17,,,20,,,2,,,0,,,0,,,0,,,18,,,20,,,2,,,0,,,0,,,0,,,18,,,23,,,2,,,0,,,0,,,0,,,21,,,24,,,2,,,0,,,0,,,0,,,22,,,25,,,3,,,0,,,0,,,0,,,22,,,25,,,3,,,0,,,0,,,0,,,22,,,27,,,4,,,0,,,0,,,0,,,23,,,26,,,4,,,0,,,0,,,0,,,22,,,26,,,4,,,0,,,0,,,0,,,22,,,25,,,3,,,0,,,0,,,0,,,22,,,24,,,3,,,0,,,0,,,0,,,21,,,24,,,3,,,0,,,0,,,0,,,21,,
"Kiribati",105,,,24,,,7,,,43,,,1,,,30,,,99,,,19,,,4,,,45,,,0,,,31,,,121,,,20,,,5,,,54,,,1,,,41,,,154,,,18,,,9,,,62,,,2,,,63,,,154,,,19,,,10,,,56,,,1,,,68,,,141,,,21,,,6,,,53,,,1,,,60,,,115,,,17,,,4,,,46,,,0,,,48,,,109,,,13,,,3,,,48,,,0,,,45,,,88,,,11,,,1,,,39,,,0,,,37,,,85,,,10,,,2,,,39,,,0,,,34,,,77,,,12,,,3,,,28,,,0,,,34,,,75,,,12,,,3,,,24,,,0,,,36,,,80,,,14,,,2,,,26,,,0,,,38,,,75,,,11,,,1,,,24,,,0,,,39,,,74,,,11,,,1,,,24,,,0,,,38,,,83,,,10,,,1,,,26,,,0,,,46,,
"Koweit",130,,,19,,,3,,,18,,,6,,,84,,,138,,,22,,,2,,,18,,,6,,,90,,,133,,,24,,,2,,,16,,,3,,,88,,,131,,,20,,,2,,,18,,,2,,,89,,,152,,,28,,,0,,,18,,,2,,,104,,,163,,,28,,,0,,,18,,,2,,,115,,,159,,,27,,,0,,,16,,,0,,,116,,,157,,,26,,,0,,,16,,,0,,,115,,,154,,,24,,,0,,,15,,,0,,,115,,,159,,,24,,,0,,,15,,,0,,,120,,,168,,,28,,,0,,,15,,,0,,,125,,,171,,,29,,,0,,,15,,,0,,,127,,,181,,,28,,,0,,,21,,,0,,,132,,,182,,,28,,,0,,,22,,,0,,,132,,,178,,,28,,,0,,,21,,,0,,,129,,,178,,,28,,,0,,,21,,,0,,,129,,
"Rep. dem. populaire lao",1,,,0,,,0,,,1,,,0,,,0,,,2,,,0,,,1,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,1,,,0,,,0,,,2,,,0,,,0,,,1,,,0,,,1,,
"Lettonie",60,,,8,,,0,,,11,,,0,,,41,,,59,,,9,,,0,,,9,,,0,,,41,,,56,,,9,,,0,,,7,,,0,,,40,,,61,,,8,,,0,,,11,,,0,,,42,,,63,,,8,,,0,,,12,,,0,,,43,,,66,,,8,,,0,,,17,,,0,,,41,,,60,,,8,,,0,,,14,,,0,,,38,,,66,,,8,,,0,,,17,,,0,,,41,,,59,,,8,,,0,,,11,,,0,,,40,,,66,,,9,,,0,,,16,,,0,,,41,,,70,,,9,,,0,,,23,,,0,,,38,,,79,,,9,,,0,,,30,,,2,,,38,,,85,,,10,,,0,,,31,,,2,,,42,,,88,,,10,,,0,,,34,,,3,,,41,,,89,,,9,,,0,,,37,,,3,,,40,,,94,,,8,,,0,,,41,,,4,,,41,,
